╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│   status   ·   karts   ·   circuits   ·   chest   ·   characters   ·   tunes   ·   ports   ·   logs                  │
│ ─────────────────────────────────────────────────────────────────────────────────         ────────────────────────── │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                   no port forwards configured. see `drift ports`.                                    │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│ ↑/k up • ↓/j down • tab next tab • r refresh • ? help • q quit                                                       │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
