╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│   status   ·   karts   ·   circuits   ·   chest   ·   characters   ·   tunes   ·   ports   ·   logs                  │
│ ─────────────────────────────────────────────────────────────────────────────────────────────        ─────────────── │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                      log tail not wired in this view yet. run `drift logs <kart>` from a shell.                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│                                                                                                                      │
│ tab next tab • r refresh • ? help • q quit                                                                           │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
